OBJID,mass,star_forming,has_agn,classification
,18724619446.864193,0,0,spiral
,31529784322.930676,1,0,spiral
,13540945807.684942,1,0,spiral
,15856487882.664202,1,0,spiral
,4950305482.519238,1,0,spiral
,156705413593.95782,0,1,spiral
,32068895319.507675,0,1,spiral
,25401537247.382133,1,0,spiral
,4173899617.0150924,1,0,spiral
,212676252918.27866,0,0,spiral
,68766037540.21036,0,0,spiral
,23395428287.712738,1,0,spiral
,31631588339.37249,1,0,spiral
,35747279830.84194,1,0,spiral
,8307531563.399429,1,0,spiral
,45601381513.27085,0,0,spiral
,55045395947.7781,0,0,spiral
,23385195233.071766,1,0,spiral
,101483631578.71617,0,1,spiral
,33511047239.52438,1,0,spiral
,17775793644.84668,1,0,spiral
,36766729506.89692,0,0,spiral
,69408075061.02382,0,0,spiral
,23395428287.712738,1,0,spiral
,33437130486.0013,0,0,spiral
,20987997316.59969,0,0,spiral
,249026176180.29773,0,0,spiral
,20822026746.234913,0,0,spiral
,70363429705.65225,0,0,spiral
,37758870973.66238,0,0,spiral
,45162502643.84638,1,0,spiral
,419999719160.42523,0,0,spiral
,17775793644.84668,0,0,spiral
,19732358628.16478,1,0,spiral
,9339163959.587524,0,0,spiral
,192567946849.03824,0,0,spiral
,34792849620.717125,0,0,spiral
,19875451359.227173,1,0,spiral
,74221717541.24055,1,0,spiral
,16974383112.698097,0,0,spiral
,53695760781.06067,0,0,spiral
,10585539571.53476,0,0,spiral
,17736380615.948082,0,0,spiral
,29017099571.345707,1,0,spiral
,32924030853.56481,1,0,spiral
,6314776731.161059,1,0,spiral
,41563393605.40986,1,0,spiral
,29321892688.832363,1,0,spiral
,22019629129.705406,0,0,spiral
,40002119233.14715,0,0,spiral
,362675317567.4248,0,0,spiral
,27114400086.883064,0,0,spiral
,54236043451.64403,0,1,spiral
,33945952563.71718,1,0,spiral
,275003359945.0433,0,0,spiral
,31847034620.33067,0,0,spiral
,13046679686.398977,0,0,spiral
,20264831640.98525,0,0,spiral
,12140735566.94001,1,0,spiral
,23395428287.712738,0,0,spiral
,5267760240.000464,0,0,spiral
,103854423669.95479,0,0,spiral
,22090726561.35935,1,0,spiral
,13833497629.369162,1,0,spiral
,458790059952.8976,0,0,spiral
,8625931400.35791,0,0,spiral
,13595369014.761665,0,0,spiral
,8147718201.537631,0,0,spiral
,22117549096.97047,0,0,spiral
,5251011869.781231,1,0,spiral
,13041093239.998709,1,0,spiral
,79519016496.29424,0,0,spiral
,26023218007.05099,0,0,spiral
,6786627303.534971,0,0,spiral
,30123331421.65907,0,0,spiral
,39233495208.340515,0,0,spiral
,8676148964.634676,1,0,spiral
,160282460250.09732,0,0,spiral
,7849229004.696478,0,0,spiral
,220292139063.3665,0,0,spiral
,11733727551.505138,0,0,spiral
,6593788306.326079,0,0,spiral
,11250530464.714222,0,0,spiral
,11660844393.28819,0,0,spiral
,352871838354.5778,0,0,spiral
,319747383997.878,0,0,spiral
,8673632155.767736,0,0,spiral
,24913514676.799168,1,0,spiral
,125684869921.4288,0,0,spiral
,19338197885.367764,1,0,spiral
,24200926907.89174,1,0,spiral
,12649169144.69478,0,0,spiral
,195272910781.46854,0,1,spiral
,47550052414.80558,0,1,spiral
,2496588697.196096,1,0,spiral
,23084262277.08608,1,0,spiral
,5109448192.969915,1,0,spiral
,87343984521.65842,0,1,spiral
,70136970013.59401,0,0,spiral
,51141681123.08041,0,0,spiral
,25760008381.87831,1,0,spiral
,69562951422.05098,1,0,spiral
,132285121333.79388,0,0,spiral
,13169733901.57138,1,0,spiral
,14402802320.278969,1,0,spiral
,8893546907.11013,1,0,spiral
,12575984690.414595,0,0,spiral
,13419767757.57017,0,0,spiral
,23794084523.91152,0,0,spiral
,20157840291.073288,0,0,spiral
,8677347701.714853,1,0,spiral
,20775668165.039856,1,0,spiral
,13419767757.57017,0,0,spiral
,11792285900.921518,0,0,spiral
,44837459768.19811,0,0,spiral
,457642131824.9543,0,1,spiral
,29017099571.345707,0,1,spiral
,9127839604.455511,0,0,spiral
,56178352651.74313,0,0,spiral
,23142165761.354584,0,0,spiral
,58475911479.91523,0,0,spiral
,10704860199.910149,0,0,spiral
,51908681765.81655,0,0,spiral
,60739050702.82688,0,1,spiral
,19409126921.073364,1,0,spiral
,72795578217.66849,0,0,spiral
,13958411584.60877,1,0,spiral
,18724619446.864193,0,0,spiral
,14204011001.307951,1,0,spiral
,16920375626.591446,0,0,spiral
,7465604862.868513,1,0,spiral
,56153780494.086716,0,0,spiral
,11095247642.63069,0,0,spiral
,12525613308.31421,1,0,spiral
,9736099419.22075,1,0,spiral
,25410195124.274017,1,0,spiral
,14676246584.851177,1,0,spiral
,6725878225.679535,1,0,spiral
,35314657614.425575,0,0,spiral
,13366016718.10438,0,0,spiral
,19535835964.541912,0,0,spiral
,3615147321.487825,1,0,spiral
,25605661503.794014,0,0,spiral
,19198973094.985527,1,0,spiral
,19472961266.49005,0,0,spiral
,88135931725.90431,0,0,spiral
,88420506835.92221,0,0,spiral
,10062015917.086435,0,0,spiral
,503820691912.6284,0,0,spiral
,9854690744.636192,0,0,spiral
,107346527445.37836,0,0,spiral
,57868203494.86269,0,0,spiral
,17876232726.3525,1,0,spiral
,14676246584.851177,0,0,spiral
,32933281019.443653,0,0,spiral
,42718107076.243935,1,0,spiral
,77930416977.81699,0,0,spiral
,245561343047.76843,0,0,spiral
,25410195124.274017,0,0,spiral
,27190049610.843376,1,0,spiral
,29026989778.91065,1,0,spiral
,28073140550.25384,0,0,spiral
,10829838992.353477,0,0,spiral
,46217771382.46308,0,1,spiral
,19338197885.367764,0,1,spiral
,33593170949.69714,0,0,spiral
,28923710100.979527,0,0,spiral
,32605284948.1303,0,0,spiral
,22188962694.629715,0,0,spiral
,82256835923.15193,0,0,spiral
,161203697901.9371,0,0,spiral
,18845731529.4789,0,0,spiral
,28539016332.01054,1,0,spiral
,43272501335.37023,0,0,spiral
,15542432860.552114,1,0,spiral
,389681689957.1006,0,1,spiral
,23301989380.50407,0,0,spiral
,8932520056.249561,1,0,spiral
,10873390868.380766,1,0,spiral
,24200926907.89174,0,0,spiral
,13264900601.152124,0,0,spiral
,5459878772.156738,1,0,spiral
,8242842468.737801,1,0,spiral
,41397489055.51476,1,0,spiral
,33511047239.52438,0,0,spiral
,23309931646.101036,1,0,spiral
,8242842468.737801,1,0,spiral
,21286732371.315247,1,0,spiral
,204776445375.3664,0,0,spiral
,7991936048.391818,1,0,spiral
,65254129426.33946,0,1,spiral
,14532890456.00383,1,0,spiral
,16618238976.69027,1,0,spiral
,39107224995.52644,1,0,spiral
,15856487882.664202,1,0,spiral
,11665839578.966734,1,0,spiral
,145550599979.55655,0,0,spiral
,2674835016.7940154,1,0,spiral
,6314776731.161059,0,0,spiral
,109888437953.05453,0,0,spiral
,9006063401.21756,1,0,spiral
,29120712720.82622,0,0,spiral
,13093537609.34255,1,0,spiral
,24357460111.00108,0,0,spiral
,22029213906.336647,0,0,spiral
,11423100560.033667,0,0,spiral
,5852346075.563268,1,0,spiral
,4985239184.925522,1,0,spiral
,37229825445.09267,0,0,spiral
,17704635907.426224,1,0,spiral
,32827287597.72815,1,0,spiral
,77964518305.90852,0,0,spiral
,18358618622.38487,0,0,spiral
,7119803374.164672,1,0,spiral
,25202231700.51559,0,0,spiral
,51369105105.19901,1,0,spiral
,8147718201.537631,1,0,spiral
,22484591411.229733,0,0,spiral
,38652892598.29133,1,0,spiral
,14868289204.195263,1,0,spiral
,38777695853.31196,0,0,spiral
,13619777099.623737,0,0,spiral
,14808770409.129242,0,0,spiral
,70136970013.59401,0,1,spiral
,23872285513.324062,1,0,spiral
,11983895132.769018,1,0,spiral
,13288684789.957575,1,0,spiral
,201433639671.5972,0,0,spiral
,30288028132.03493,1,0,spiral
,4306951685.861302,1,0,spiral
,16943963218.123795,1,0,spiral
,23554777162.702286,1,0,spiral
,11813429666.920916,1,0,spiral
,26107242308.85786,0,0,spiral
,25585741042.09327,1,0,spiral
,130489029164.7488,0,0,spiral
,19662195049.488827,1,0,spiral
,16157493876.416456,1,0,spiral
,54790340574.536705,0,0,spiral
,14702561340.628536,1,0,spiral
,6617455050.355476,1,0,spiral
,40602053581.97685,1,0,spiral
,37637346734.02619,1,0,spiral
,27423823176.15698,1,0,spiral
,11275530913.900097,1,0,spiral
,20420670604.672783,0,0,spiral
,66769942156.532524,0,0,spiral
,27411828119.79063,0,0,spiral
,49980546442.15256,1,0,spiral
,34526455834.75518,0,0,spiral
,17648304972.07233,0,0,spiral
,10462633198.830206,1,0,spiral
,30220594254.031143,0,1,spiral
,8424691371.975815,1,0,spiral
,31963843821.947754,1,0,spiral
,7241974645.535381,1,0,spiral
,13989461583.670301,1,0,spiral
,9309470927.17778,1,0,spiral
,22918067805.62048,1,0,spiral
,30039520773.471123,0,0,spiral
,18625802775.706898,1,0,spiral
,15598218512.595549,0,0,spiral
,46047281947.04428,0,0,spiral
,9160622781.10334,0,0,spiral
,24822470315.079624,0,0,spiral
,38528491013.667076,0,1,spiral
,6765034254.917345,1,0,spiral
,42994410630.93265,0,0,spiral
,22770784856.317062,0,0,spiral
,201578402910.7329,0,0,spiral
,10908072103.220493,1,0,spiral
,57785383516.9187,0,0,spiral
,76836929219.64226,1,0,spiral
,16852603382.353691,1,0,spiral
,16725110663.28109,1,0,spiral
,221003422855.14526,0,0,spiral
,116431904135.48024,0,1,spiral
,29652888188.375423,0,0,spiral
,28367953083.69297,0,0,spiral
,356166443778.5065,0,0,spiral
,45454616711.4679,0,0,spiral
,148578852536.00983,0,0,spiral
,25045689950.89799,1,0,spiral
,20502555679.57395,1,0,spiral
,23470967927.999252,1,0,spiral
,38234463445.80436,0,0,spiral
,11179850600.772758,1,0,spiral
,68491393138.67108,0,0,spiral
,12053661746.504305,0,0,spiral
,29629819101.74463,0,0,spiral
,10632637312.296734,0,0,spiral
,10908072103.220493,1,0,spiral
,13833497629.369162,0,0,spiral
,38528491013.667076,1,0,spiral
,68908373653.5562,0,0,spiral
,58854137560.408806,0,0,spiral
,27423823176.15698,1,0,spiral
,19213920968.006012,1,0,spiral
,8838284964.498688,1,0,spiral
,56323158336.67151,0,0,spiral
,11510203446.752474,0,0,spiral
,46047281947.04428,0,0,spiral
,7310279802.688447,1,0,spiral
,31414561355.554283,0,0,spiral
,36603953923.853134,1,0,spiral
,72505007198.53506,0,0,spiral
,24477102133.717663,0,0,spiral
,33485053719.19314,0,0,spiral
,4251312209.2711515,1,0,spiral
,15150570965.513592,0,0,spiral
,87632459336.5926,0,0,spiral
,87244488340.7117,0,0,spiral
,23301989380.50407,0,0,spiral
,16245085446.307234,0,0,spiral
,15764710505.085999,0,0,spiral
,31974738399.7878,0,0,spiral
,14014544922.445091,0,0,spiral
,14918082343.415398,1,0,spiral
,73450202928.77406,0,0,spiral
,814602990317.6399,0,1,spiral
,34511354118.95108,1,0,spiral
,70167661031.53712,1,0,spiral
,46027141073.94559,0,0,spiral
,3418566244.3779206,1,0,spiral
,54220809852.59156,1,0,spiral
,69214805049.50294,0,0,spiral
,8634595555.020325,1,0,spiral
,14070871599.416754,1,0,spiral
,10679231473.664043,0,0,spiral
,30016150897.907158,0,0,spiral
,3438468103.3359356,1,0,spiral
,11660844393.28819,0,0,spiral
,21114509645.233772,0,0,spiral
,111180084556.64766,0,0,spiral
,92723966203.74911,0,0,spiral
,36603953923.853134,1,0,spiral
,40584294427.165474,0,1,spiral
,10090089070.531452,0,0,spiral
,36106883108.75541,1,0,spiral
,9393533748.15467,1,0,spiral
,9262879193.109823,1,0,spiral
,21958314448.78619,0,0,spiral
,12221035340.967543,0,0,spiral
,13246404110.041,0,1,spiral
,22657291909.02585,0,0,spiral
,29227522263.50398,0,1,spiral
,19884148595.99368,1,0,spiral
,474649469704.2029,0,1,spiral
,69384426026.99496,1,0,spiral
,12167714191.954443,1,0,spiral
,18617655933.717438,1,0,spiral
,44083696117.19669,0,0,spiral
,28946229427.59817,0,0,spiral
,76038230191.46268,1,0,spiral
,118162861620.56512,0,0,spiral
,17428499568.137478,1,0,spiral
,10383146937.686342,1,0,spiral
,15977874293.184057,0,0,spiral
,27472994550.13112,0,0,spiral
,12872651150.224646,0,0,spiral
,271807852938.61127,0,0,spiral
,233954282877.12738,0,0,spiral
,35862701383.56733,1,0,spiral
,64083024385.36096,0,0,spiral
,322763190650.38007,0,0,spiral
,47428020618.87467,0,0,spiral
,46496364799.15122,0,0,spiral
,52076285585.678925,1,0,spiral
,113130576436.4159,0,0,spiral
,11341173645.350517,1,0,spiral
,21675743343.02132,1,0,spiral
,12162504109.02292,1,0,spiral
,354011198207.6527,0,0,spiral
,17296610272.64544,0,0,spiral
,19409126921.073364,0,0,spiral
,61596211283.37063,0,0,spiral
,9858912223.665783,0,0,spiral
,31010302305.522873,1,0,spiral
,17172558321.367638,0,0,spiral
,13833497629.369162,1,0,spiral
,79775769133.09987,0,0,spiral
,7087759944.523433,1,0,spiral
,38374612227.92983,0,0,spiral
,18990701172.311516,1,0,spiral
,39093990221.65043,1,0,spiral
,64110918655.10386,0,0,spiral
,13619777099.623737,0,0,spiral
,46703238876.83861,1,0,spiral
,23019983075.677296,1,0,spiral
,102022274140.60681,0,0,spiral
,18159839256.32319,0,0,spiral
,17997989743.961437,0,0,spiral
,11357009785.919514,1,0,spiral
,25056649616.243267,0,0,spiral
,38968168995.71006,0,0,spiral
,28039030949.352844,1,0,spiral
,23889441681.3907,1,0,spiral
,63716953104.67172,1,0,spiral
,9973647159.56943,0,0,spiral
,15764710505.085999,1,0,spiral
,31327158182.4824,0,0,spiral
,215797296720.1873,0,1,spiral
,8673632155.767736,1,0,spiral
,13093537609.34255,0,0,spiral
,19137182566.111183,1,0,spiral
,11035423386.085142,0,0,spiral
,292147382773.05286,0,0,spiral
,30800516547.35848,0,1,spiral
,179979897439.61435,0,1,spiral
,20330263146.397305,0,0,spiral
,48118269476.56046,1,0,spiral
,8302387509.912598,1,0,spiral
,7553530723.252061,0,0,spiral
,32276319065.038006,0,1,spiral
,40309833100.80498,1,0,spiral
,144678500856.87302,1,0,spiral
,27314295278.75951,1,0,spiral
,41397489055.51476,0,0,spiral
,23395428287.712738,1,0,spiral
,19415742340.834187,0,0,spiral
,57098408058.98104,0,0,spiral
,20077378203.39824,0,0,spiral
,39662948861.30621,1,0,spiral
,37910193400.12738,0,1,spiral
,135522685813.56337,0,0,spiral
,5670064509.768751,0,0,spiral
,18860404376.848686,1,0,spiral
,16442959988.42219,1,0,spiral
,464963647991.5122,0,0,spiral
,28911059000.84821,0,0,spiral
,18226446284.271454,0,0,spiral
,27589129645.265327,0,0,spiral
,13041093239.998709,0,0,spiral
,33229438287.52177,1,0,spiral
,33470407507.96971,0,0,spiral
,50707943762.092316,0,0,spiral
,26191537910.05956,1,0,spiral
,10628084532.59601,0,0,spiral
,50707943762.092316,0,0,spiral
,18551413256.70151,1,0,spiral
,9376721130.220816,1,0,spiral
,8673632155.767736,0,0,spiral
,22162053553.863663,0,0,spiral
,8364269162.818471,0,0,spiral
,9309470927.17778,1,0,spiral
,6278862896.086025,0,0,spiral
,6126042423.2633505,0,0,spiral
,33470407507.96971,1,0,spiral
,23019983075.677296,0,0,spiral
,9627576983.716549,0,0,spiral
,15863280366.854137,1,0,spiral
,5942114280.117723,0,0,spiral
,224845914112.29733,0,0,spiral
,83389044966.30045,0,0,spiral
,11639946923.569494,1,0,spiral
,19804733374.663357,1,0,spiral
,338366999306.8946,0,1,spiral
,23707131026.330635,1,0,spiral
,15535777759.776173,0,0,spiral
,19424193689.054848,1,0,spiral
,24965082179.824287,0,0,spiral
,6264941210.803326,1,0,spiral
,11423100560.033667,1,0,spiral
,12282478143.881153,1,0,spiral
,22679840710.00376,1,0,spiral
,90902536137.42279,0,0,spiral
,23812555213.103844,0,0,spiral
,12791780542.859295,1,0,spiral
,34152617958.15041,0,0,spiral
,136505452830.89719,0,0,spiral
,203460449669.33325,0,0,spiral
,41730059121.17164,0,0,spiral
,4682944383.935195,0,0,spiral
,17926148921.341434,0,0,spiral
,36106883108.75541,0,0,spiral
,10927655620.908606,1,0,spiral
,265404938682.39975,0,0,spiral
,7871200950.384958,0,0,spiral
,277813278723.7675,0,0,spiral
,21909880053.248146,1,0,spiral
,5818486084.5315075,0,0,spiral
,84264956320.46667,0,1,spiral
,13103852622.967838,0,0,spiral
,19022517836.945625,1,0,spiral
,25319842508.128548,0,0,spiral
,9610323344.812157,1,0,spiral
,51741617366.92317,0,0,spiral
,47005318528.77906,1,0,spiral
,151002104482.41568,0,1,spiral
,46496364799.15122,0,0,spiral
,43133231868.71683,0,0,spiral
,48273634735.22418,0,0,spiral
,5968153711.681009,1,0,spiral
,11572601538.769335,1,0,spiral
,37788182140.028404,0,0,spiral
,28573668373.88637,1,0,spiral
,9058493979.057827,0,0,spiral
,14880036619.431084,1,0,spiral
,66799159807.257805,1,0,spiral
,16047892260.623066,0,0,spiral
,47771953400.91663,0,0,spiral
,73687360455.44884,0,0,spiral
,33727798919.487537,1,0,spiral
,36486146702.56792,0,0,spiral
,48097222762.87233,0,0,spiral
,20559758072.846886,0,0,spiral
,12999630256.169546,0,0,spiral
,15507971706.933521,0,0,spiral
,11728703296.93487,0,0,spiral
,70394219819.38594,1,0,spiral
,10704860199.910149,0,0,spiral
,6915458827.315251,1,0,spiral
,49416615768.28614,1,0,spiral
,29534457637.165646,1,0,spiral
,45536222450.95624,0,0,spiral
,419816013180.6711,0,1,spiral
,7465604862.868513,0,0,spiral
,10829838992.353477,1,0,spiral
,13449588593.393122,0,0,spiral
,9571852552.522436,0,0,spiral
,14835322782.341652,1,0,spiral
,23185208191.756756,0,0,spiral
,44098620092.63185,0,0,spiral
,170349161419.15778,0,0,spiral
,76743570338.56343,0,0,spiral
,38016050860.96919,0,0,spiral
,6943253152.256418,1,0,spiral
,364861467025.6792,0,0,spiral
,9516472566.889147,0,0,spiral
,13736338991.562357,1,0,spiral
,5459878772.156738,0,0,spiral
,10041763758.702192,1,0,spiral
,4116574694.371925,1,0,spiral
,5052647493.4314575,1,0,spiral
,10519037418.679865,0,0,spiral
,19338197885.367764,0,0,spiral
,65910559760.34394,1,0,spiral
,320460126656.17725,0,0,spiral
,32158441996.167824,0,0,spiral
,17379849044.747643,0,1,spiral
,205597580728.46884,0,1,spiral
,24279067358.69864,0,0,spiral
,35696118938.53239,1,0,spiral
,7666109177.472122,0,0,spiral
,35731644132.1372,1,0,spiral
,20143363967.15972,1,0,spiral
,54747715279.31345,1,0,spiral
,153266768229.2674,1,0,spiral
,7332296188.609051,1,0,spiral
,26455075177.11554,1,0,spiral
,43800392269.96974,1,0,spiral
,46646493218.61677,1,0,spiral
,3889475140.0549345,1,0,spiral
,26552107640.168976,1,0,spiral
,11443582370.537436,0,0,spiral
,14954847888.022291,0,0,spiral
,114229953498.73903,0,0,spiral
,8275971758.888443,1,0,spiral
,29039691608.82954,1,0,spiral
,16835731852.53615,0,0,spiral
,8838284964.498688,0,0,spiral
,7080647920.806963,0,0,spiral
,14987527742.371614,0,0,spiral
,113862312521.01286,0,1,spiral
,7024315340.682226,1,0,spiral
,26003032572.632435,0,0,spiral
,20273652583.590714,0,0,spiral
,27789133170.953247,0,0,spiral
,13419767757.57017,1,0,spiral
,18424172875.693333,1,0,spiral
,72998846900.29695,0,1,spiral
,4140540147.459843,1,0,spiral
,58664719706.218704,0,0,spiral
,8147718201.537631,0,0,spiral
,57041639554.477844,0,0,spiral
,30701387276.347553,1,0,spiral
,31974738399.7878,1,0,spiral
,7888691997.585718,1,0,spiral
,19137182566.111183,1,0,spiral
,43659423823.90363,1,0,spiral
,40019623635.731255,1,0,spiral
,39518003922.390976,1,0,spiral
,17868454886.506798,0,0,spiral
,25835924099.064114,1,0,spiral
,21658880243.622936,0,0,spiral
,24104270922.97447,1,0,spiral
,29906459377.65292,0,0,spiral
,16822440465.026228,1,0,spiral
,62426501942.205696,0,0,spiral
,39921881389.894,0,0,spiral
,13958411584.60877,0,0,spiral
,59475896907.55332,1,0,spiral
,32663746769.788902,0,0,spiral
,6417383598.812733,1,0,spiral
,3483461379.8714576,1,0,spiral
,29227522263.50398,0,0,spiral
,11159840819.3904,1,0,spiral
,10230668202.369146,1,0,spiral
,30220594254.031143,0,0,spiral
,159766602556.0869,0,1,spiral
,49060955254.50108,1,0,spiral
,32841652388.116016,1,0,spiral
,77463479374.76854,0,0,spiral
,31529784322.930676,0,0,spiral
,305350053201.8295,0,0,spiral
,15507971706.933521,0,0,spiral
,34792849620.717125,0,0,spiral
,10519037418.679865,0,0,spiral
,15335078377.470009,1,0,spiral
,57842892204.08163,1,0,spiral
,9854690744.636192,1,0,spiral
,21870665583.785656,0,1,spiral
,85059925891.71535,0,0,spiral
,12553447192.238047,1,0,spiral
,10670800488.598,0,0,spiral
,27948789323.2557,0,0,spiral
,19118155954.483753,0,0,spiral
,12341671995.74433,1,0,spiral
,71983009518.67284,0,0,spiral
,22188962694.629715,0,0,spiral
,7024315340.682226,0,0,spiral
,80068372322.43661,0,1,spiral
,19338197885.367764,1,0,spiral
,11983895132.769018,0,0,spiral
,22412226353.580566,0,0,spiral
,36368718635.44227,1,0,spiral
,17397265848.718575,0,0,spiral
,8133116626.501512,1,0,spiral
,36239316669.3395,0,1,spiral
,12746002519.770966,0,1,spiral
,14591300445.81869,0,0,spiral
,100385040836.90297,0,0,spiral
,6306378021.674396,1,0,spiral
,373954703473.27344,0,0,spiral
,18109314037.92165,0,1,spiral
,24723331950.441143,1,0,spiral
,70167661031.53712,0,1,spiral
,15335078377.470009,0,0,spiral
,22494430373.45339,1,0,spiral
,298232521217.76654,0,1,spiral
,9452245654.710688,1,0,spiral
,10519037418.679865,0,0,spiral
,29735620126.692738,0,0,spiral
,8822466135.048285,1,0,spiral
,241042709229.7447,0,0,spiral
,8424691371.975815,1,0,spiral
,52430862256.29005,0,0,spiral
,10685700559.949118,0,0,spiral
,7755610679.57929,1,0,spiral
,13989461583.670301,1,0,spiral
,24753407989.34904,1,0,spiral
,24833332302.44071,1,0,spiral
,10500186188.141771,1,0,spiral
,25308767723.40137,0,1,spiral
,34167562695.71684,1,0,spiral
,30136512996.2978,0,0,spiral
,107776977483.50015,0,1,spiral
,55144728137.55137,1,0,spiral
,9679769148.460505,0,0,spiral
,21182684608.470703,0,0,spiral
,4045116184.446049,1,0,spiral
,298767257120.1187,0,0,spiral
,34067165472.97432,0,0,spiral
,6501356782.863992,1,0,spiral
,21870665583.785656,1,0,spiral
,20477644537.53664,0,1,spiral
,21958314448.78619,0,0,spiral
,41411599003.28607,0,0,spiral
,10171453078.223524,0,0,spiral
,3972885054.393088,1,0,spiral
,24279067358.69864,1,0,spiral
,5733977705.280665,0,0,spiral
,495761731541.7395,0,0,spiral
,12092107515.516874,0,0,spiral
,350450755039.6702,0,0,spiral
,8246373476.207038,0,0,spiral
,40999069477.1865,0,1,spiral
,4868867993.978311,1,0,spiral
,40471378761.411934,0,0,spiral
,6002884675.752732,1,0,spiral
,10685700559.949118,0,0,spiral
,49576173154.17395,0,1,spiral
,61397968260.005264,1,0,spiral
,113446212195.47185,1,0,spiral
,11785146891.68545,1,0,spiral
,11423100560.033667,0,0,spiral
,17304019665.73966,1,0,spiral
,28745905928.002087,1,0,spiral
,35236681424.626625,0,0,spiral
,19222328727.75201,0,0,spiral
,3157112080.2412333,1,0,spiral
,26211930031.083633,0,0,spiral
,11882203882.259916,0,0,spiral
,167365138020.16495,0,0,spiral
,202894371770.15668,0,0,spiral
,13093537609.34255,1,0,spiral
,159128877770.25726,0,1,spiral
,28447165538.53392,1,0,spiral
,20987997316.59969,1,0,spiral
,16665256407.68835,1,0,spiral
,21870665583.785656,0,0,spiral
,23291850827.025707,0,0,spiral
,38032598612.69371,0,0,spiral
,10383146937.686342,1,0,spiral
,7792934033.675548,0,0,spiral
,4649358127.472487,0,0,spiral
,21260378890.111683,0,1,spiral
,4515917507.026894,0,0,spiral
,17933951874.436485,1,0,spiral
,26107242308.85786,1,0,spiral
,12636476673.215097,1,0,spiral
,68766037540.21036,1,0,spiral
,23193804917.40746,0,0,spiral
,10130736044.611103,1,0,spiral
,128394966999.24493,0,0,spiral
,17933951874.436485,1,0,spiral
,14702561340.628536,0,0,spiral
,42271630524.80335,1,0,spiral
,94309403938.26353,0,0,spiral
,6287427640.926186,1,0,spiral
,75734541408.85966,0,0,spiral
,6789534508.396688,0,0,spiral
,28355610360.3008,0,0,spiral
,16274213156.42231,1,0,spiral
,89022748783.23932,1,0,spiral
,6489720605.194093,1,0,spiral
,7297179006.068623,1,0,spiral
,33836699930.68946,0,1,spiral
,65698431313.37692,1,0,spiral
,19868679305.325294,1,0,spiral
,15626186379.471302,0,0,spiral
,21658880243.622936,1,0,spiral
,33136985672.543198,1,0,irregular
,62830280704.279976,0,0,irregular
,26859813942.98167,1,0,irregular
,5370070657.115252,1,0,irregular
,4226705607.3098555,1,0,irregular
,206261418427.91217,0,0,irregular
,8330786412.023016,1,0,irregular
,29004407623.08195,0,0,irregular
,6915458827.315251,1,0,irregular
,63054632667.86989,0,0,irregular
,241662909573.75082,0,0,irregular
,74428797085.0077,0,0,irregular
,2987782643.153981,1,0,irregular
,28745905928.002087,0,0,irregular
,27789133170.953247,0,0,irregular
,24319800051.219643,1,0,irregular
,27402488237.429165,0,0,irregular
,4732863726.578479,0,0,irregular
,24279067358.69864,1,0,irregular
,15764710505.085999,1,0,irregular
,6148228503.41309,1,0,irregular
,4884408743.565847,1,0,irregular
,15507971706.933521,0,0,irregular
,2337771178.084033,1,0,irregular
,86683811687.58931,0,0,irregular
,105842721939.18462,0,0,irregular
,33030336641.895542,0,0,irregular
,304803535361.1316,0,0,irregular
,100385040836.90297,0,0,irregular
,17712220087.503155,0,0,irregular
,23878992547.523106,0,0,irregular
,185433416499.2454,0,0,irregular
,253198425081.28546,0,0,irregular
,6549000144.330121,0,0,irregular
,19939625625.572823,0,0,irregular
,7857113015.23644,1,0,irregular
,27948789323.2557,1,0,irregular
,5963442004.200993,1,0,irregular
,189295809518.01404,0,0,irregular
,134210656269.28648,0,0,irregular
,3326411703.556659,1,0,irregular
,64547585282.301384,0,0,irregular
,2943913194.10013,1,0,irregular
,5014261740.007961,1,0,irregular
,261915379100.5956,0,0,irregular
,4994177802.226927,1,0,irregular
,60590704199.627716,0,0,irregular
,30233818389.609314,0,0,irregular
,4024880587.5598135,1,0,irregular
,463467195573.2169,0,0,irregular
,7553530723.252061,1,0,irregular
,403098331008.0498,0,1,irregular
,198754513592.27173,0,0,irregular
,45981379868.78858,0,0,irregular
,4475504519.208117,1,0,irregular
,12401065461.07774,1,0,irregular
,36368718635.44227,1,0,irregular
,6139655453.581693,0,0,irregular
,3044507161.715811,1,0,irregular
,202084032752.47052,0,0,irregular
,59860590960.23046,0,0,irregular
,23301989380.50407,0,0,irregular
,209879973165.9969,0,0,irregular
,6017304650.898404,1,0,irregular
,5692853397.586203,1,0,irregular
,51701363889.89684,0,1,irregular
,21658880243.622936,0,0,irregular
,13778121176.897657,0,0,irregular
,43518909074.75092,0,0,irregular
,7811636032.362959,1,0,irregular
,11813429666.920916,1,0,irregular
,10462633198.830206,1,0,irregular
,131859371083.0387,0,0,irregular
,18807930010.923347,0,0,irregular
,73450202928.77406,0,0,irregular
,4299233171.712621,1,0,irregular
,91235950309.18967,0,0,irregular
,5220619004.563765,1,0,irregular
,5041444610.136806,1,0,irregular
,3092744192.06302,1,0,irregular
,36150807286.265236,0,0,irregular
,2847967309.973034,1,0,irregular
,3683782666.1007667,1,0,irregular
,15252885144.532381,0,0,irregular
,13933428713.707642,1,0,irregular
,8507794671.039158,1,0,irregular
,16605157529.088177,0,0,irregular
,12801857834.003069,0,0,irregular
,5367771251.242459,1,0,irregular
